Cohort,FPR,TPR
GSE185263,0.0,0.0
GSE185263,0.0034129692832764505,0.0
GSE185263,0.0034129692832764505,0.09615384615384616
GSE185263,0.010238907849829351,0.09615384615384616
GSE185263,0.010238907849829351,0.11538461538461539
GSE185263,0.017064846416382253,0.11538461538461539
GSE185263,0.017064846416382253,0.1346153846153846
GSE185263,0.030716723549488054,0.1346153846153846
GSE185263,0.030716723549488054,0.15384615384615385
GSE185263,0.040955631399317405,0.15384615384615385
GSE185263,0.040955631399317405,0.17307692307692307
GSE185263,0.04778156996587031,0.17307692307692307
GSE185263,0.04778156996587031,0.23076923076923078
GSE185263,0.05802047781569966,0.23076923076923078
GSE185263,0.05802047781569966,0.25
GSE185263,0.07167235494880546,0.25
GSE185263,0.07167235494880546,0.2692307692307692
GSE185263,0.07849829351535836,0.2692307692307692
GSE185263,0.07849829351535836,0.28846153846153844
GSE185263,0.10921501706484642,0.28846153846153844
GSE185263,0.10921501706484642,0.3076923076923077
GSE185263,0.12286689419795221,0.3076923076923077
GSE185263,0.12286689419795221,0.3269230769230769
GSE185263,0.14334470989761092,0.3269230769230769
GSE185263,0.14334470989761092,0.36538461538461536
GSE185263,0.15017064846416384,0.36538461538461536
GSE185263,0.15017064846416384,0.38461538461538464
GSE185263,0.16382252559726962,0.38461538461538464
GSE185263,0.16382252559726962,0.40384615384615385
GSE185263,0.17064846416382254,0.40384615384615385
GSE185263,0.17064846416382254,0.4230769230769231
GSE185263,0.18088737201365188,0.4230769230769231
GSE185263,0.18088737201365188,0.4423076923076923
GSE185263,0.18430034129692832,0.4423076923076923
GSE185263,0.18430034129692832,0.46153846153846156
GSE185263,0.22866894197952217,0.46153846153846156
GSE185263,0.22866894197952217,0.5
GSE185263,0.23890784982935154,0.5
GSE185263,0.23890784982935154,0.5192307692307693
GSE185263,0.24573378839590443,0.5192307692307693
GSE185263,0.24573378839590443,0.5384615384615384
GSE185263,0.25597269624573377,0.5384615384615384
GSE185263,0.25597269624573377,0.5576923076923077
GSE185263,0.2593856655290102,0.5576923076923077
GSE185263,0.2593856655290102,0.5769230769230769
GSE185263,0.2764505119453925,0.5769230769230769
GSE185263,0.2764505119453925,0.5961538461538461
GSE185263,0.3003412969283277,0.5961538461538461
GSE185263,0.3003412969283277,0.6153846153846154
GSE185263,0.35494880546075086,0.6153846153846154
GSE185263,0.35494880546075086,0.6346153846153846
GSE185263,0.41638225255972694,0.6346153846153846
GSE185263,0.41638225255972694,0.6538461538461539
GSE185263,0.4300341296928328,0.6538461538461539
GSE185263,0.4300341296928328,0.6730769230769231
GSE185263,0.46757679180887374,0.6730769230769231
GSE185263,0.46757679180887374,0.6923076923076923
GSE185263,0.4709897610921502,0.6923076923076923
GSE185263,0.4709897610921502,0.7115384615384616
GSE185263,0.4778156996587031,0.7115384615384616
GSE185263,0.4778156996587031,0.7307692307692307
GSE185263,0.5017064846416383,0.7307692307692307
GSE185263,0.5017064846416383,0.75
GSE185263,0.590443686006826,0.75
GSE185263,0.590443686006826,0.7692307692307693
GSE185263,0.6655290102389079,0.7692307692307693
GSE185263,0.6655290102389079,0.7884615384615384
GSE185263,0.6757679180887372,0.7884615384615384
GSE185263,0.6757679180887372,0.8076923076923077
GSE185263,0.7064846416382252,0.8076923076923077
GSE185263,0.7064846416382252,0.8269230769230769
GSE185263,0.7542662116040956,0.8269230769230769
GSE185263,0.7542662116040956,0.8461538461538461
GSE185263,0.8054607508532423,0.8461538461538461
GSE185263,0.8054607508532423,0.8653846153846154
GSE185263,0.8122866894197952,0.8653846153846154
GSE185263,0.8122866894197952,0.8846153846153846
GSE185263,0.8191126279863481,0.8846153846153846
GSE185263,0.8191126279863481,0.9038461538461539
GSE185263,0.8225255972696246,0.9038461538461539
GSE185263,0.8225255972696246,0.9230769230769231
GSE185263,0.8361774744027304,0.9230769230769231
GSE185263,0.8361774744027304,0.9615384615384616
GSE185263,0.8430034129692833,0.9615384615384616
GSE185263,0.8430034129692833,0.9807692307692307
GSE185263,0.856655290102389,0.9807692307692307
GSE185263,0.856655290102389,1.0
GSE185263,1.0,1.0
GSE236713,0.0,0.0
GSE236713,0.0,0.01694915254237288
GSE236713,0.0037735849056603774,0.01694915254237288
GSE236713,0.0037735849056603774,0.03389830508474576
GSE236713,0.01509433962264151,0.03389830508474576
GSE236713,0.01509433962264151,0.05084745762711865
GSE236713,0.018867924528301886,0.05084745762711865
GSE236713,0.018867924528301886,0.0847457627118644
GSE236713,0.03018867924528302,0.0847457627118644
GSE236713,0.03018867924528302,0.13559322033898305
GSE236713,0.04150943396226415,0.13559322033898305
GSE236713,0.04150943396226415,0.15254237288135594
GSE236713,0.05660377358490566,0.15254237288135594
GSE236713,0.05660377358490566,0.1864406779661017
GSE236713,0.06792452830188679,0.1864406779661017
GSE236713,0.06792452830188679,0.2033898305084746
GSE236713,0.09433962264150944,0.2033898305084746
GSE236713,0.09433962264150944,0.22033898305084745
GSE236713,0.10566037735849057,0.22033898305084745
GSE236713,0.10566037735849057,0.23728813559322035
GSE236713,0.10943396226415095,0.23728813559322035
GSE236713,0.10943396226415095,0.2711864406779661
GSE236713,0.12452830188679245,0.2711864406779661
GSE236713,0.12452830188679245,0.3220338983050847
GSE236713,0.13584905660377358,0.3220338983050847
GSE236713,0.13584905660377358,0.3389830508474576
GSE236713,0.1509433962264151,0.3389830508474576
GSE236713,0.1509433962264151,0.3559322033898305
GSE236713,0.18490566037735848,0.3559322033898305
GSE236713,0.18490566037735848,0.3728813559322034
GSE236713,0.18867924528301888,0.3728813559322034
GSE236713,0.18867924528301888,0.3898305084745763
GSE236713,0.21509433962264152,0.3898305084745763
GSE236713,0.21509433962264152,0.4067796610169492
GSE236713,0.23018867924528302,0.4067796610169492
GSE236713,0.23018867924528302,0.423728813559322
GSE236713,0.2641509433962264,0.423728813559322
GSE236713,0.2641509433962264,0.4576271186440678
GSE236713,0.3132075471698113,0.4576271186440678
GSE236713,0.3132075471698113,0.4915254237288136
GSE236713,0.33962264150943394,0.4915254237288136
GSE236713,0.33962264150943394,0.5084745762711864
GSE236713,0.4037735849056604,0.5084745762711864
GSE236713,0.4037735849056604,0.5254237288135594
GSE236713,0.4075471698113208,0.5254237288135594
GSE236713,0.4075471698113208,0.5423728813559322
GSE236713,0.4188679245283019,0.5423728813559322
GSE236713,0.4188679245283019,0.559322033898305
GSE236713,0.44528301886792454,0.559322033898305
GSE236713,0.44528301886792454,0.576271186440678
GSE236713,0.47924528301886793,0.576271186440678
GSE236713,0.47924528301886793,0.6101694915254238
GSE236713,0.5056603773584906,0.6101694915254238
GSE236713,0.5056603773584906,0.6271186440677966
GSE236713,0.5622641509433962,0.6271186440677966
GSE236713,0.5622641509433962,0.6440677966101694
GSE236713,0.5660377358490566,0.6440677966101694
GSE236713,0.5660377358490566,0.6610169491525424
GSE236713,0.569811320754717,0.6610169491525424
GSE236713,0.569811320754717,0.6949152542372882
GSE236713,0.5811320754716981,0.6949152542372882
GSE236713,0.5811320754716981,0.711864406779661
GSE236713,0.630188679245283,0.711864406779661
GSE236713,0.630188679245283,0.7288135593220338
GSE236713,0.6716981132075471,0.7288135593220338
GSE236713,0.6716981132075471,0.7457627118644068
GSE236713,0.6867924528301886,0.7457627118644068
GSE236713,0.6867924528301886,0.7627118644067796
GSE236713,0.7094339622641509,0.7627118644067796
GSE236713,0.7094339622641509,0.7796610169491526
GSE236713,0.7660377358490567,0.7796610169491526
GSE236713,0.7660377358490567,0.7966101694915254
GSE236713,0.7962264150943397,0.7966101694915254
GSE236713,0.7962264150943397,0.8135593220338984
GSE236713,0.8150943396226416,0.8135593220338984
GSE236713,0.8150943396226416,0.847457627118644
GSE236713,0.8188679245283019,0.847457627118644
GSE236713,0.8188679245283019,0.864406779661017
GSE236713,0.8452830188679246,0.864406779661017
GSE236713,0.8452830188679246,0.8813559322033898
GSE236713,0.8943396226415095,0.8813559322033898
GSE236713,0.8943396226415095,0.8983050847457628
GSE236713,0.909433962264151,0.8983050847457628
GSE236713,0.909433962264151,0.9152542372881356
GSE236713,0.9132075471698113,0.9152542372881356
GSE236713,0.9132075471698113,0.9322033898305084
GSE236713,0.9169811320754717,0.9322033898305084
GSE236713,0.9169811320754717,0.9661016949152542
GSE236713,0.9433962264150944,0.9661016949152542
GSE236713,0.9433962264150944,0.9830508474576272
GSE236713,0.9924528301886792,0.9830508474576272
GSE236713,0.9924528301886792,1.0
GSE236713,1.0,1.0
GSE26440,0.0,0.0
GSE26440,0.012345679012345678,0.0
GSE26440,0.024691358024691357,0.0
GSE26440,0.024691358024691357,0.11764705882352941
GSE26440,0.08641975308641975,0.11764705882352941
GSE26440,0.08641975308641975,0.17647058823529413
GSE26440,0.1111111111111111,0.17647058823529413
GSE26440,0.1111111111111111,0.23529411764705882
GSE26440,0.12345679012345678,0.23529411764705882
GSE26440,0.12345679012345678,0.29411764705882354
GSE26440,0.13580246913580246,0.29411764705882354
GSE26440,0.13580246913580246,0.35294117647058826
GSE26440,0.2345679012345679,0.35294117647058826
GSE26440,0.2345679012345679,0.4117647058823529
GSE26440,0.24691358024691357,0.4117647058823529
GSE26440,0.24691358024691357,0.5294117647058824
GSE26440,0.38271604938271603,0.5294117647058824
GSE26440,0.38271604938271603,0.5882352941176471
GSE26440,0.43209876543209874,0.5882352941176471
GSE26440,0.43209876543209874,0.6470588235294118
GSE26440,0.4444444444444444,0.6470588235294118
GSE26440,0.4444444444444444,0.7058823529411765
GSE26440,0.4567901234567901,0.7058823529411765
GSE26440,0.4567901234567901,0.7647058823529411
GSE26440,0.6049382716049383,0.7647058823529411
GSE26440,0.6049382716049383,0.8235294117647058
GSE26440,0.691358024691358,0.8235294117647058
GSE26440,0.691358024691358,0.8823529411764706
GSE26440,0.7407407407407407,0.8823529411764706
GSE26440,0.7407407407407407,1.0
GSE26440,1.0,1.0
GSE272769,0.0,0.0
GSE272769,0.0,0.016666666666666666
GSE272769,0.0,0.11666666666666667
GSE272769,0.009900990099009901,0.11666666666666667
GSE272769,0.009900990099009901,0.15
GSE272769,0.019801980198019802,0.15
GSE272769,0.019801980198019802,0.2
GSE272769,0.0297029702970297,0.2
GSE272769,0.0297029702970297,0.23333333333333334
GSE272769,0.039603960396039604,0.23333333333333334
GSE272769,0.039603960396039604,0.26666666666666666
GSE272769,0.04950495049504951,0.26666666666666666
GSE272769,0.04950495049504951,0.2833333333333333
GSE272769,0.0594059405940594,0.2833333333333333
GSE272769,0.0594059405940594,0.3333333333333333
GSE272769,0.07920792079207921,0.3333333333333333
GSE272769,0.07920792079207921,0.35
GSE272769,0.09900990099009901,0.35
GSE272769,0.09900990099009901,0.38333333333333336
GSE272769,0.10891089108910891,0.38333333333333336
GSE272769,0.10891089108910891,0.4
GSE272769,0.1188118811881188,0.4
GSE272769,0.1188118811881188,0.43333333333333335
GSE272769,0.12871287128712872,0.43333333333333335
GSE272769,0.12871287128712872,0.48333333333333334
GSE272769,0.13861386138613863,0.48333333333333334
GSE272769,0.13861386138613863,0.5333333333333333
GSE272769,0.15841584158415842,0.5333333333333333
GSE272769,0.15841584158415842,0.55
GSE272769,0.16831683168316833,0.55
GSE272769,0.16831683168316833,0.5666666666666667
GSE272769,0.1782178217821782,0.5666666666666667
GSE272769,0.1782178217821782,0.5833333333333334
GSE272769,0.25742574257425743,0.5833333333333334
GSE272769,0.25742574257425743,0.6333333333333333
GSE272769,0.26732673267326734,0.6333333333333333
GSE272769,0.26732673267326734,0.65
GSE272769,0.297029702970297,0.65
GSE272769,0.297029702970297,0.7333333333333333
GSE272769,0.31683168316831684,0.7333333333333333
GSE272769,0.31683168316831684,0.7666666666666667
GSE272769,0.36633663366336633,0.7666666666666667
GSE272769,0.36633663366336633,0.7833333333333333
GSE272769,0.44554455445544555,0.7833333333333333
GSE272769,0.44554455445544555,0.8
GSE272769,0.49504950495049505,0.8
GSE272769,0.49504950495049505,0.8166666666666667
GSE272769,0.5346534653465347,0.8166666666666667
GSE272769,0.5346534653465347,0.8333333333333334
GSE272769,0.5841584158415841,0.8333333333333334
GSE272769,0.5841584158415841,0.85
GSE272769,0.594059405940594,0.85
GSE272769,0.594059405940594,0.8666666666666667
GSE272769,0.6732673267326733,0.8666666666666667
GSE272769,0.6732673267326733,0.8833333333333333
GSE272769,0.693069306930693,0.8833333333333333
GSE272769,0.693069306930693,0.9166666666666666
GSE272769,0.7524752475247525,0.9166666666666666
GSE272769,0.7524752475247525,0.9333333333333333
GSE272769,0.7821782178217822,0.9333333333333333
GSE272769,0.7821782178217822,0.95
GSE272769,0.8118811881188119,0.95
GSE272769,0.8118811881188119,0.9666666666666667
GSE272769,0.9306930693069307,0.9666666666666667
GSE272769,0.9306930693069307,0.9833333333333333
GSE272769,0.9603960396039604,0.9833333333333333
GSE272769,0.9603960396039604,1.0
GSE272769,1.0,1.0
GSE54514,0.0,0.0
GSE54514,0.0,0.03225806451612903
GSE54514,0.0,0.06451612903225806
GSE54514,0.010416666666666666,0.06451612903225806
GSE54514,0.010416666666666666,0.12903225806451613
GSE54514,0.03125,0.12903225806451613
GSE54514,0.03125,0.1935483870967742
GSE54514,0.041666666666666664,0.1935483870967742
GSE54514,0.041666666666666664,0.22580645161290322
GSE54514,0.052083333333333336,0.22580645161290322
GSE54514,0.052083333333333336,0.25806451612903225
GSE54514,0.0625,0.25806451612903225
GSE54514,0.0625,0.3225806451612903
GSE54514,0.11458333333333333,0.3225806451612903
GSE54514,0.11458333333333333,0.3548387096774194
GSE54514,0.14583333333333334,0.3548387096774194
GSE54514,0.14583333333333334,0.3870967741935484
GSE54514,0.15625,0.3870967741935484
GSE54514,0.15625,0.4838709677419355
GSE54514,0.16666666666666666,0.4838709677419355
GSE54514,0.16666666666666666,0.5806451612903226
GSE54514,0.3125,0.5806451612903226
GSE54514,0.3125,0.6129032258064516
GSE54514,0.3229166666666667,0.6129032258064516
GSE54514,0.3229166666666667,0.7419354838709677
GSE54514,0.34375,0.7419354838709677
GSE54514,0.34375,0.7741935483870968
GSE54514,0.3541666666666667,0.7741935483870968
GSE54514,0.3541666666666667,0.8064516129032258
GSE54514,0.53125,0.8064516129032258
GSE54514,0.53125,0.8387096774193549
GSE54514,0.65625,0.8387096774193549
GSE54514,0.65625,0.8709677419354839
GSE54514,0.7395833333333334,0.8709677419354839
GSE54514,0.7395833333333334,0.9032258064516129
GSE54514,0.8854166666666666,0.9032258064516129
GSE54514,0.8854166666666666,0.9354838709677419
GSE54514,0.8958333333333334,0.9354838709677419
GSE54514,0.8958333333333334,0.967741935483871
GSE54514,0.9166666666666666,0.967741935483871
GSE54514,0.9166666666666666,1.0
GSE54514,1.0,1.0
GSE95233,0.0,0.0
GSE95233,0.0,0.029411764705882353
GSE95233,0.0,0.058823529411764705
GSE95233,0.014705882352941176,0.058823529411764705
GSE95233,0.014705882352941176,0.14705882352941177
GSE95233,0.029411764705882353,0.14705882352941177
GSE95233,0.029411764705882353,0.23529411764705882
GSE95233,0.058823529411764705,0.23529411764705882
GSE95233,0.058823529411764705,0.2647058823529412
GSE95233,0.08823529411764706,0.2647058823529412
GSE95233,0.08823529411764706,0.4411764705882353
GSE95233,0.10294117647058823,0.4411764705882353
GSE95233,0.10294117647058823,0.47058823529411764
GSE95233,0.1323529411764706,0.47058823529411764
GSE95233,0.1323529411764706,0.5294117647058824
GSE95233,0.14705882352941177,0.5294117647058824
GSE95233,0.14705882352941177,0.5882352941176471
GSE95233,0.19117647058823528,0.5882352941176471
GSE95233,0.19117647058823528,0.6176470588235294
GSE95233,0.20588235294117646,0.6176470588235294
GSE95233,0.20588235294117646,0.6470588235294118
GSE95233,0.22058823529411764,0.6470588235294118
GSE95233,0.22058823529411764,0.6764705882352942
GSE95233,0.29411764705882354,0.6764705882352942
GSE95233,0.29411764705882354,0.7058823529411765
GSE95233,0.3235294117647059,0.7058823529411765
GSE95233,0.3235294117647059,0.7352941176470589
GSE95233,0.45588235294117646,0.7352941176470589
GSE95233,0.45588235294117646,0.7647058823529411
GSE95233,0.5147058823529411,0.7647058823529411
GSE95233,0.5147058823529411,0.7941176470588235
GSE95233,0.5441176470588235,0.7941176470588235
GSE95233,0.5441176470588235,0.8529411764705882
GSE95233,0.6323529411764706,0.8529411764705882
GSE95233,0.6323529411764706,0.8823529411764706
GSE95233,0.7205882352941176,0.8823529411764706
GSE95233,0.7205882352941176,0.9117647058823529
GSE95233,0.7647058823529411,0.9117647058823529
GSE95233,0.7647058823529411,0.9411764705882353
GSE95233,0.7941176470588235,0.9411764705882353
GSE95233,0.7941176470588235,0.9705882352941176
GSE95233,0.9705882352941176,0.9705882352941176
GSE95233,0.9705882352941176,1.0
GSE95233,1.0,1.0
